>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-20260113-152825.log
2026-01-13 15:28:27.170+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:28:27.171+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:30:34.382+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:34.383+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:34.383+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:34.383+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:30:34.383+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:34.393+11:00 [INFO ] Built headers proof with overall 554 headers (203 unique)
2026-01-13 15:30:34.394+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:34.394+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:34.395+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:30:34.396+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:34.417+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 197
2026-01-13 15:30:34.417+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 4, unique headers in proof and windows: 379, pruning points in history: 12
2026-01-13 15:30:34.417+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:34.418+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 197
2026-01-13 15:30:34.418+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 4, unique headers in proof and windows: 379, pruning points in history: 12
2026-01-13 15:30:34.418+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:34.428+11:00 [INFO ] Built headers proof with overall 554 headers (203 unique)
2026-01-13 15:30:34.430+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 197
2026-01-13 15:30:34.430+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 4, unique headers in proof and windows: 379, pruning points in history: 12
2026-01-13 15:30:34.430+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:34.430+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:34.430+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:34.431+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:30:34.431+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:34.456+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 197
2026-01-13 15:30:34.456+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 4, unique headers in proof and windows: 379, pruning points in history: 12
2026-01-13 15:30:34.456+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:34.467+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:34.467+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:34.469+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:34.469+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=139 traversed=208 pruned=197
2026-01-13 15:30:34.469+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1127.75 max_ops=1442 avg_bytes=53137.00 max_bytes=68506 avg_commit_ms=1.078 max_commit_ms=1.476
2026-01-13 15:30:34.469+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:34.469+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:34.471+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:34.471+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=138 traversed=208 pruned=197
2026-01-13 15:30:34.471+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1127.75 max_ops=1442 avg_bytes=53137.00 max_bytes=68506 avg_commit_ms=0.758 max_commit_ms=0.988
2026-01-13 15:30:34.482+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:34.482+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:34.484+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:34.484+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=141 traversed=208 pruned=197
2026-01-13 15:30:34.484+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1127.75 max_ops=1442 avg_bytes=53137.00 max_bytes=68506 avg_commit_ms=0.747 max_commit_ms=1.064
2026-01-13 15:30:34.496+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:34.496+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:34.498+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:34.498+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=118 traversed=208 pruned=197
2026-01-13 15:30:34.498+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1127.75 max_ops=1442 avg_bytes=53137.00 max_bytes=68506 avg_commit_ms=0.894 max_commit_ms=1.758
2026-01-13 15:30:35.292+11:00 [TRACE] Simulation time: 1231007075.022	Generated 2875 blocks
2026-01-13 15:30:35.862+11:00 [TRACE] Simulation time: 1231007080.019	Generated 2890 blocks
2026-01-13 15:30:36.524+11:00 [TRACE] Simulation time: 1231007081.932	Generated 2900 blocks
2026-01-13 15:30:37.311+11:00 [TRACE] Simulation time: 1231007085.195	Generated 2914 blocks
2026-01-13 15:30:38.586+11:00 [TRACE] Simulation time: 1231007090.076	Generated 2939 blocks
2026-01-13 15:30:39.146+11:00 [TRACE] Simulation time: 1231007091.374	Generated 2950 blocks
2026-01-13 15:30:40.514+11:00 [TRACE] Simulation time: 1231007095.606	Generated 2973 blocks
2026-01-13 15:30:41.216+11:00 [TRACE] Simulation time: 1231007101.076	Generated 2994 blocks
2026-01-13 15:30:41.403+11:00 [TRACE] Simulation time: 1231007102.155	Generated 3000 blocks
2026-01-13 15:30:42.209+11:00 [TRACE] Simulation time: 1231007105.353	Generated 3017 blocks
2026-01-13 15:30:43.508+11:00 [TRACE] Simulation time: 1231007110.222	Generated 3039 blocks
2026-01-13 15:30:43.946+11:00 [TRACE] Simulation time: 1231007112.495	Generated 3050 blocks
2026-01-13 15:30:44.384+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006716050
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | 1231007020270
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:44.384+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:44.384+11:00 [TRACE] block c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 timestamp 1231006700640 >= 1231006716050
2026-01-13 15:30:44.384+11:00 [TRACE] New Pruning Point: 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | New Retention Period Root: c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:30:44.384+11:00 [INFO ] Periodic pruning point movement: advancing from f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 to 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f
2026-01-13 15:30:44.398+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006716050
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | 1231007020270
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:44.398+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:44.398+11:00 [TRACE] block c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 timestamp 1231006700640 >= 1231006716050
2026-01-13 15:30:44.398+11:00 [TRACE] New Pruning Point: 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | New Retention Period Root: c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:30:44.398+11:00 [INFO ] Periodic pruning point movement: advancing from f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 to 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f
2026-01-13 15:30:44.416+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006716050
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | 1231007020270
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:44.416+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:44.416+11:00 [TRACE] block c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 timestamp 1231006700640 >= 1231006716050
2026-01-13 15:30:44.416+11:00 [TRACE] New Pruning Point: 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | New Retention Period Root: c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:30:44.416+11:00 [INFO ] Periodic pruning point movement: advancing from f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 to 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f
2026-01-13 15:30:44.436+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006716050
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | 1231007020270
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:44.436+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:44.436+11:00 [TRACE] block c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 timestamp 1231006700640 >= 1231006716050
2026-01-13 15:30:44.436+11:00 [TRACE] New Pruning Point: 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f | New Retention Period Root: c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:30:44.436+11:00 [INFO ] Periodic pruning point movement: advancing from f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 to 78adcde0e0a5e8690121a5fa01f59ebf0aa7361e6893b19493564a0da2edc81f
2026-01-13 15:30:44.519+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:44.519+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:44.525+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:44.525+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:44.575+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:44.575+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:44.602+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:44.602+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:44.668+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:44.668+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:44.668+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:44.672+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:44.672+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:44.672+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:44.710+11:00 [INFO ] Built headers proof with overall 566 headers (207 unique)
2026-01-13 15:30:44.711+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:44.712+11:00 [INFO ] Built headers proof with overall 566 headers (207 unique)
2026-01-13 15:30:44.714+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:44.714+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:44.714+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:30:44.716+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:44.731+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:44.732+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:44.732+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:44.733+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:44.733+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:30:44.735+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:44.753+11:00 [INFO ] Header and Block pruning completed: traversed: 211, pruned 197
2026-01-13 15:30:44.753+11:00 [INFO ] Header and Block pruning stats: proof size: 566, pruning point and anticone: 3, unique headers in proof and windows: 372, pruning points in history: 13
2026-01-13 15:30:44.753+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:44.764+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:44.764+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:44.764+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:44.768+11:00 [INFO ] Built headers proof with overall 566 headers (207 unique)
2026-01-13 15:30:44.772+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:44.782+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:44.782+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:30:44.783+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:44.787+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:44.787+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:44.789+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:44.789+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=120 traversed=211 pruned=197
2026-01-13 15:30:44.789+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1105.50 max_ops=1386 avg_bytes=51357.50 max_bytes=64317 avg_commit_ms=0.696 max_commit_ms=0.913
2026-01-13 15:30:44.801+11:00 [INFO ] Built headers proof with overall 566 headers (207 unique)
