>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-20260113-153319.log
2026-01-13 15:33:20.953+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:33:20.953+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:37:02.537+11:00 [TRACE] block f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 timestamp 1231007045219 >= 1231007065223
2026-01-13 15:37:02.537+11:00 [TRACE] New Pruning Point: 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | New Retention Period Root: f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244
2026-01-13 15:37:02.537+11:00 [INFO ] Periodic pruning point movement: advancing from e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 to 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda
2026-01-13 15:37:02.546+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007065223
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:02.546+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:37:02.546+11:00 [TRACE] block f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 timestamp 1231007045219 >= 1231007065223
2026-01-13 15:37:02.546+11:00 [TRACE] New Pruning Point: 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | New Retention Period Root: f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244
2026-01-13 15:37:02.546+11:00 [INFO ] Periodic pruning point movement: advancing from e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 to 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda
2026-01-13 15:37:02.559+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007065223
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:02.559+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:37:02.559+11:00 [TRACE] block f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 timestamp 1231007045219 >= 1231007065223
2026-01-13 15:37:02.559+11:00 [TRACE] New Pruning Point: 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | New Retention Period Root: f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244
2026-01-13 15:37:02.559+11:00 [INFO ] Periodic pruning point movement: advancing from e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 to 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda
2026-01-13 15:37:02.658+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:37:02.658+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:37:02.670+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:37:02.670+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:37:02.678+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:37:02.678+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:37:02.697+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:37:02.697+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:37:02.790+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:37:02.790+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:37:02.790+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:37:02.800+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:37:02.800+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:37:02.800+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:37:02.816+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:37:02.816+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:37:02.816+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:37:02.819+11:00 [TRACE] Simulation time: 1231007465.266	Generated 4857 blocks
2026-01-13 15:37:02.837+11:00 [INFO ] Built headers proof with overall 586 headers (210 unique)
2026-01-13 15:37:02.839+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:37:02.839+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:37:02.839+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:37:02.839+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:37:02.839+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:37:02.839+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:37:02.840+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:37:02.852+11:00 [INFO ] Built headers proof with overall 586 headers (210 unique)
2026-01-13 15:37:02.856+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:37:02.856+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:37:02.856+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:37:02.856+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:37:02.861+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 198
2026-01-13 15:37:02.861+11:00 [INFO ] Header and Block pruning stats: proof size: 586, pruning point and anticone: 6, unique headers in proof and windows: 391, pruning points in history: 22
2026-01-13 15:37:02.861+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:37:02.868+11:00 [INFO ] Built headers proof with overall 586 headers (210 unique)
2026-01-13 15:37:02.871+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:37:02.871+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:37:02.871+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:37:02.878+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 198
2026-01-13 15:37:02.879+11:00 [INFO ] Header and Block pruning stats: proof size: 586, pruning point and anticone: 6, unique headers in proof and windows: 391, pruning points in history: 22
2026-01-13 15:37:02.879+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:37:02.880+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:37:02.891+11:00 [INFO ] Built headers proof with overall 586 headers (210 unique)
2026-01-13 15:37:02.893+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:37:02.895+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:37:02.895+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:37:02.895+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:37:02.902+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 198
2026-01-13 15:37:02.902+11:00 [INFO ] Header and Block pruning stats: proof size: 586, pruning point and anticone: 6, unique headers in proof and windows: 391, pruning points in history: 22
2026-01-13 15:37:02.902+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:37:02.910+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:37:02.910+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:37:02.914+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:37:02.914+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=123 traversed=225 pruned=198
2026-01-13 15:37:02.914+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2241.00 max_ops=2428 avg_bytes=101987.00 max_bytes=110089 avg_commit_ms=1.605 max_commit_ms=1.772
2026-01-13 15:37:02.916+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 198
2026-01-13 15:37:02.916+11:00 [INFO ] Header and Block pruning stats: proof size: 586, pruning point and anticone: 6, unique headers in proof and windows: 391, pruning points in history: 22
2026-01-13 15:37:02.916+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:37:02.925+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:37:02.925+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:37:02.926+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:37:02.926+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=126 traversed=225 pruned=198
2026-01-13 15:37:02.926+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2241.00 max_ops=2428 avg_bytes=101987.00 max_bytes=110089 avg_commit_ms=2.038 max_commit_ms=2.459
2026-01-13 15:37:02.956+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:37:02.956+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:37:02.958+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:37:02.958+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=141 traversed=225 pruned=198
2026-01-13 15:37:02.958+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2241.00 max_ops=2428 avg_bytes=101987.00 max_bytes=110089 avg_commit_ms=1.725 max_commit_ms=1.779
2026-01-13 15:37:02.967+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:37:02.967+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:37:02.968+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:37:02.969+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=129 traversed=225 pruned=198
2026-01-13 15:37:02.969+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2241.00 max_ops=2428 avg_bytes=101987.00 max_bytes=110089 avg_commit_ms=1.585 max_commit_ms=1.681
2026-01-13 15:37:03.953+11:00 [TRACE] Simulation time: 1231007470.147	Generated 4880 blocks
2026-01-13 15:37:04.719+11:00 [TRACE] Simulation time: 1231007475.726	Generated 4899 blocks
2026-01-13 15:37:04.753+11:00 [TRACE] Simulation time: 1231007475.861	Generated 4900 blocks
2026-01-13 15:37:05.704+11:00 [TRACE] Simulation time: 1231007480.127	Generated 4919 blocks
2026-01-13 15:37:06.497+11:00 [TRACE] Simulation time: 1231007485.216	Generated 4938 blocks
2026-01-13 15:37:06.923+11:00 [TRACE] Simulation time: 1231007488.337	Generated 4950 blocks
2026-01-13 15:37:07.164+11:00 [TRACE] Simulation time: 1231007490.224	Generated 4956 blocks
2026-01-13 15:37:08.563+11:00 [TRACE] Simulation time: 1231007495.512	Generated 4987 blocks
2026-01-13 15:37:09.069+11:00 [TRACE] Simulation time: 1231007498.144	Generated 5000 blocks
2026-01-13 15:37:09.459+11:00 [TRACE] Simulation time: 1231007500.115	Generated 5008 blocks
2026-01-13 15:37:11.030+11:00 [TRACE] Simulation time: 1231007505.01	Generated 5038 blocks
2026-01-13 15:37:11.614+11:00 [TRACE] Simulation time: 1231007506.599	Generated 5050 blocks
2026-01-13 15:37:11.807+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007109328
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | 1231007414624
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:11.807+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:11.807+11:00 [TRACE] block e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 timestamp 1231007081270 >= 1231007109328
2026-01-13 15:37:11.807+11:00 [TRACE] New Pruning Point: 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | New Retention Period Root: e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352
2026-01-13 15:37:11.807+11:00 [INFO ] Periodic pruning point movement: advancing from 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda to 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6
2026-01-13 15:37:11.825+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007109328
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | 1231007414624
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:11.825+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:11.825+11:00 [TRACE] block e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 timestamp 1231007081270 >= 1231007109328
2026-01-13 15:37:11.825+11:00 [TRACE] New Pruning Point: 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | New Retention Period Root: e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352
2026-01-13 15:37:11.825+11:00 [INFO ] Periodic pruning point movement: advancing from 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda to 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6
2026-01-13 15:37:11.844+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007109328
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | 1231007414624
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:11.844+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:11.844+11:00 [TRACE] block e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 timestamp 1231007081270 >= 1231007109328
2026-01-13 15:37:11.844+11:00 [TRACE] New Pruning Point: 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6 | New Retention Period Root: e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352
2026-01-13 15:37:11.844+11:00 [INFO ] Periodic pruning point movement: advancing from 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda to 7252754f3134c6d6de4d6f726117bfc01e5f4af0f03ce4189039278ef28323e6
