>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks10-20260113-175309.log
2026-01-13 17:53:10.928+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:53:10.928+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:57:09.197+11:00 [TRACE] New Pruning Point: ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | New Retention Period Root: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:57:09.197+11:00 [INFO ] Periodic pruning point movement: advancing from d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a to ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9
2026-01-13 17:57:09.213+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006643947
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:09.213+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:57:09.213+11:00 [TRACE] block 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b timestamp 1231006624512 >= 1231006643947
2026-01-13 17:57:09.213+11:00 [TRACE] New Pruning Point: ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | New Retention Period Root: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:57:09.213+11:00 [INFO ] Periodic pruning point movement: advancing from d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a to ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9
2026-01-13 17:57:09.231+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006643947
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:09.231+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:57:09.231+11:00 [TRACE] block 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b timestamp 1231006624512 >= 1231006643947
2026-01-13 17:57:09.231+11:00 [TRACE] New Pruning Point: ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | New Retention Period Root: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:57:09.231+11:00 [INFO ] Periodic pruning point movement: advancing from d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a to ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9
2026-01-13 17:57:09.381+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:57:09.381+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:57:09.400+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:57:09.400+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:57:09.400+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:57:09.400+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:57:09.435+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:57:09.436+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:57:09.562+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:57:09.562+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:57:09.562+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:57:09.574+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:57:09.574+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:57:09.574+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:57:09.589+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:57:09.589+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:57:09.589+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:57:09.612+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:57:09.612+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:57:09.612+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:57:09.614+11:00 [INFO ] Built headers proof with overall 595 headers (248 unique)
2026-01-13 17:57:09.616+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:57:09.616+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:57:09.616+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:57:09.618+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:57:09.629+11:00 [INFO ] Built headers proof with overall 595 headers (248 unique)
2026-01-13 17:57:09.632+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:57:09.632+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:57:09.632+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:57:09.633+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:57:09.650+11:00 [INFO ] Built headers proof with overall 595 headers (248 unique)
2026-01-13 17:57:09.655+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:57:09.660+11:00 [INFO ] Built headers proof with overall 595 headers (248 unique)
2026-01-13 17:57:09.663+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:57:09.663+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:57:09.663+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:57:09.663+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:57:09.663+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:57:09.663+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:57:09.664+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:57:09.673+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 17:57:09.673+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 390, pruning points in history: 11
2026-01-13 17:57:09.673+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:57:09.705+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 17:57:09.705+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 390, pruning points in history: 11
2026-01-13 17:57:09.705+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:57:09.731+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 17:57:09.731+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 390, pruning points in history: 11
2026-01-13 17:57:09.731+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:57:09.740+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 17:57:09.740+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 390, pruning points in history: 11
2026-01-13 17:57:09.740+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:57:09.747+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:57:09.747+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:57:09.750+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:57:09.750+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=175 traversed=208 pruned=196
2026-01-13 17:57:09.750+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=229.05 max_ops=301 avg_bytes=12766.24 max_bytes=17993 avg_commit_ms=0.252 max_commit_ms=0.854
2026-01-13 17:57:09.750+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=208 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.298
2026-01-13 17:57:09.763+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:57:09.763+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:57:09.766+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:57:09.766+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=203 traversed=208 pruned=196
2026-01-13 17:57:09.766+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=229.05 max_ops=301 avg_bytes=12766.24 max_bytes=17993 avg_commit_ms=0.259 max_commit_ms=0.859
2026-01-13 17:57:09.766+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=208 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=0.244
2026-01-13 17:57:09.784+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:57:09.784+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:57:09.785+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:57:09.786+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=173 traversed=208 pruned=196
2026-01-13 17:57:09.786+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=229.05 max_ops=301 avg_bytes=12766.24 max_bytes=17993 avg_commit_ms=0.433 max_commit_ms=2.897
2026-01-13 17:57:09.786+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=208 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.051 max_commit_ms=1.784
2026-01-13 17:57:09.794+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:57:09.794+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:57:09.796+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:57:09.796+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=207 traversed=208 pruned=196
2026-01-13 17:57:09.796+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=229.05 max_ops=301 avg_bytes=12766.24 max_bytes=17993 avg_commit_ms=0.448 max_commit_ms=1.517
2026-01-13 17:57:09.796+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=208 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.047 max_commit_ms=2.862
2026-01-13 17:57:10.106+11:00 [TRACE] Simulation time: 1231007045.087	Generated 2666 blocks
2026-01-13 17:57:12.424+11:00 [TRACE] Simulation time: 1231007050.024	Generated 2697 blocks
2026-01-13 17:57:12.668+11:00 [TRACE] Simulation time: 1231007050.947	Generated 2700 blocks
2026-01-13 17:57:14.271+11:00 [TRACE] Simulation time: 1231007055.178	Generated 2722 blocks
2026-01-13 17:57:15.206+11:00 [TRACE] Simulation time: 1231007060.132	Generated 2740 blocks
2026-01-13 17:57:15.765+11:00 [TRACE] Simulation time: 1231007061.652	Generated 2750 blocks
2026-01-13 17:57:16.751+11:00 [TRACE] Simulation time: 1231007065.152	Generated 2764 blocks
2026-01-13 17:57:18.029+11:00 [TRACE] Simulation time: 1231007070.014	Generated 2786 blocks
2026-01-13 17:57:18.738+11:00 [TRACE] Simulation time: 1231007074.696	Generated 2800 blocks
2026-01-13 17:57:18.981+11:00 [TRACE] Simulation time: 1231007075.225	Generated 2805 blocks
2026-01-13 17:57:21.475+11:00 [TRACE] Simulation time: 1231007080.033	Generated 2837 blocks
2026-01-13 17:57:22.408+11:00 [TRACE] Simulation time: 1231007081.451	Generated 2850 blocks
2026-01-13 17:57:22.730+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006684752
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | 1231006990667
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:22.730+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:22.730+11:00 [TRACE] block a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf timestamp 1231006659693 >= 1231006684752
2026-01-13 17:57:22.730+11:00 [TRACE] New Pruning Point: 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | New Retention Period Root: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:57:22.730+11:00 [INFO ] Periodic pruning point movement: advancing from ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 to 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720
2026-01-13 17:57:22.740+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006684752
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | 1231006990667
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:22.740+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:22.740+11:00 [TRACE] block a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf timestamp 1231006659693 >= 1231006684752
2026-01-13 17:57:22.740+11:00 [TRACE] New Pruning Point: 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | New Retention Period Root: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:57:22.740+11:00 [INFO ] Periodic pruning point movement: advancing from ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 to 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720
2026-01-13 17:57:22.753+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006684752
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | 1231006990667
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:22.753+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:22.753+11:00 [TRACE] block a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf timestamp 1231006659693 >= 1231006684752
2026-01-13 17:57:22.753+11:00 [TRACE] New Pruning Point: 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720 | New Retention Period Root: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:57:22.753+11:00 [INFO ] Periodic pruning point movement: advancing from ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 to 8a6d0fc5e3740e9e053f11f2a695f9b79f0b7b5324f65a0fdfb017983b71f720
2026-01-13 17:57:22.769+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006684752
