>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260113-160453.log
2026-01-13 16:04:54.785+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:04:54.786+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:10:53.538+11:00 [TRACE] New Pruning Point: e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | New Retention Period Root: 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd
2026-01-13 16:10:53.538+11:00 [INFO ] Periodic pruning point movement: advancing from f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a to e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99
2026-01-13 16:10:53.547+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006866637
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:53.547+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:53.547+11:00 [TRACE] block 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd timestamp 1231006865645 >= 1231006866637
2026-01-13 16:10:53.547+11:00 [TRACE] New Pruning Point: e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | New Retention Period Root: 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd
2026-01-13 16:10:53.547+11:00 [INFO ] Periodic pruning point movement: advancing from f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a to e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99
2026-01-13 16:10:53.558+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006866637
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:53.559+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:53.559+11:00 [TRACE] block 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd timestamp 1231006865645 >= 1231006866637
2026-01-13 16:10:53.559+11:00 [TRACE] New Pruning Point: e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | New Retention Period Root: 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd
2026-01-13 16:10:53.559+11:00 [INFO ] Periodic pruning point movement: advancing from f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a to e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99
2026-01-13 16:10:53.605+11:00 [TRACE] Simulation time: 1231007265.007	Generated 3853 blocks
2026-01-13 16:10:53.681+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:53.681+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:53.687+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:53.688+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:53.713+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:53.714+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:53.718+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:53.718+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:53.881+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:53.881+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:53.881+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:53.898+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:53.898+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:53.898+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:53.901+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:53.901+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:53.901+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:53.917+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:53.917+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:53.917+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:53.950+11:00 [INFO ] Built headers proof with overall 641 headers (274 unique)
2026-01-13 16:10:53.954+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:53.966+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:53.966+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 16:10:53.967+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:53.971+11:00 [INFO ] Built headers proof with overall 641 headers (274 unique)
2026-01-13 16:10:53.974+11:00 [INFO ] Built headers proof with overall 641 headers (274 unique)
2026-01-13 16:10:53.974+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:53.974+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:53.974+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 16:10:53.975+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:53.977+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:53.977+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:53.977+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 16:10:53.977+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:53.990+11:00 [INFO ] Built headers proof with overall 641 headers (274 unique)
2026-01-13 16:10:53.992+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:53.992+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:53.992+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 16:10:53.992+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:54.000+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 192
2026-01-13 16:10:54.000+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 17
2026-01-13 16:10:54.000+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:54.004+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 192
2026-01-13 16:10:54.004+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 17
2026-01-13 16:10:54.004+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:54.006+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 192
2026-01-13 16:10:54.006+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 17
2026-01-13 16:10:54.006+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:54.023+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 192
2026-01-13 16:10:54.023+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 5, unique headers in proof and windows: 411, pruning points in history: 17
2026-01-13 16:10:54.023+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:54.061+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:54.061+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:54.064+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:54.064+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=182 traversed=213 pruned=192
2026-01-13 16:10:54.064+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2190.50 max_ops=3587 avg_bytes=101016.50 max_bytes=164119 avg_commit_ms=2.146 max_commit_ms=3.399
2026-01-13 16:10:54.068+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:54.068+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:54.068+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:54.068+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:54.070+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:54.070+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=171 traversed=213 pruned=192
2026-01-13 16:10:54.070+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4332.00 max_ops=4332 avg_bytes=198096.00 max_bytes=198096 avg_commit_ms=3.682 max_commit_ms=3.682
2026-01-13 16:10:54.070+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:54.070+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=168 traversed=213 pruned=192
2026-01-13 16:10:54.070+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4332.00 max_ops=4332 avg_bytes=198096.00 max_bytes=198096 avg_commit_ms=3.647 max_commit_ms=3.647
2026-01-13 16:10:54.081+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:54.081+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:54.083+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:54.083+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=165 traversed=213 pruned=192
2026-01-13 16:10:54.083+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2190.00 max_ops=4241 avg_bytes=100802.00 max_bytes=193923 avg_commit_ms=2.013 max_commit_ms=3.866
2026-01-13 16:10:54.932+11:00 [TRACE] Simulation time: 1231007270.123	Generated 3875 blocks
2026-01-13 16:10:55.961+11:00 [TRACE] Simulation time: 1231007275.428	Generated 3894 blocks
2026-01-13 16:10:56.170+11:00 [TRACE] Simulation time: 1231007277.232	Generated 3900 blocks
2026-01-13 16:10:56.725+11:00 [TRACE] Simulation time: 1231007280.44	Generated 3913 blocks
2026-01-13 16:10:57.870+11:00 [TRACE] Simulation time: 1231007285.084	Generated 3939 blocks
2026-01-13 16:10:58.385+11:00 [TRACE] Simulation time: 1231007286.673	Generated 3950 blocks
2026-01-13 16:10:59.868+11:00 [TRACE] Simulation time: 1231007290.127	Generated 3971 blocks
2026-01-13 16:11:02.861+11:00 [TRACE] Simulation time: 1231007295.014	Generated 3998 blocks
2026-01-13 16:11:03.285+11:00 [TRACE] Simulation time: 1231007295.686	Generated 4000 blocks
2026-01-13 16:11:06.870+11:00 [TRACE] Simulation time: 1231007300.046	Generated 4021 blocks
2026-01-13 16:11:07.662+11:00 [TRACE] Simulation time: 1231007305.101	Generated 4035 blocks
2026-01-13 16:11:08.387+11:00 [TRACE] Simulation time: 1231007308.229	Generated 4050 blocks
2026-01-13 16:11:08.627+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006910836
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | 1231007215113
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:11:08.628+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:11:08.628+11:00 [TRACE] block 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa timestamp 1231006904872 >= 1231006910836
2026-01-13 16:11:08.628+11:00 [TRACE] New Pruning Point: b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | New Retention Period Root: 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa
2026-01-13 16:11:08.628+11:00 [INFO ] Periodic pruning point movement: advancing from e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 to b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929
2026-01-13 16:11:08.644+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006910836
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | 1231007215113
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:11:08.644+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:11:08.644+11:00 [TRACE] block 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa timestamp 1231006904872 >= 1231006910836
2026-01-13 16:11:08.644+11:00 [TRACE] New Pruning Point: b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | New Retention Period Root: 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa
2026-01-13 16:11:08.644+11:00 [INFO ] Periodic pruning point movement: advancing from e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 to b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929
2026-01-13 16:11:08.665+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006910836
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | 1231007215113
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:11:08.665+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:11:08.665+11:00 [TRACE] block 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa timestamp 1231006904872 >= 1231006910836
2026-01-13 16:11:08.665+11:00 [TRACE] New Pruning Point: b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | New Retention Period Root: 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa
2026-01-13 16:11:08.665+11:00 [INFO ] Periodic pruning point movement: advancing from e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 to b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929
2026-01-13 16:11:08.704+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006910836
2026-01-13 16:11:08.704+11:00 [TRACE] block | timestamp = b52081fc8bbc0a22feeb1902ce56fcd72f7b65d7fca4d055c32409558eb1b929 | 1231007215113
