>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260114-164349.log
2026-01-14 16:43:51.443+11:00 [INFO ] simpa v1.0.1
2026-01-14 16:43:51.443+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 17:18:37.952+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:37.955+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:37.955+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:37.955+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 17:18:37.956+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:37.958+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 192
2026-01-14 17:18:37.958+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 728, pruning points in history: 36
2026-01-14 17:18:37.958+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:37.975+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 192
2026-01-14 17:18:37.975+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 728, pruning points in history: 36
2026-01-14 17:18:37.975+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:37.989+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:37.989+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:37.991+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:37.991+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=119 traversed=209 pruned=192
2026-01-14 17:18:37.991+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2297.50 max_ops=2844 avg_bytes=110368.50 max_bytes=137236 avg_commit_ms=0.972 max_commit_ms=1.151
2026-01-14 17:18:37.992+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:37.992+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:37.994+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:37.994+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=149 traversed=209 pruned=192
2026-01-14 17:18:37.994+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2192.50 max_ops=2504 avg_bytes=101670.50 max_bytes=115780 avg_commit_ms=1.086 max_commit_ms=1.216
2026-01-14 17:18:38.000+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 192
2026-01-14 17:18:38.000+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 728, pruning points in history: 36
2026-01-14 17:18:38.000+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:38.007+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:38.007+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:38.010+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:38.010+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=116 traversed=209 pruned=192
2026-01-14 17:18:38.010+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2195.50 max_ops=2343 avg_bytes=101902.50 max_bytes=108461 avg_commit_ms=1.004 max_commit_ms=1.026
2026-01-14 17:18:38.027+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:38.027+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:38.029+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:38.029+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=108 traversed=209 pruned=192
2026-01-14 17:18:38.029+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2195.50 max_ops=2364 avg_bytes=101999.50 max_bytes=109411 avg_commit_ms=1.107 max_commit_ms=1.247
2026-01-14 17:18:42.642+11:00 [TRACE] Simulation time: 1231007270.024	Generated 7700 blocks
2026-01-14 17:18:47.204+11:00 [TRACE] Simulation time: 1231007274.922	Generated 7750 blocks
2026-01-14 17:18:47.353+11:00 [TRACE] Simulation time: 1231007275.03	Generated 7753 blocks
2026-01-14 17:18:50.256+11:00 [TRACE] Simulation time: 1231007280.047	Generated 7795 blocks
2026-01-14 17:18:50.568+11:00 [TRACE] Simulation time: 1231007280.63	Generated 7800 blocks
2026-01-14 17:18:54.319+11:00 [TRACE] Simulation time: 1231007285.265	Generated 7847 blocks
2026-01-14 17:18:54.452+11:00 [TRACE] Simulation time: 1231007285.4	Generated 7850 blocks
2026-01-14 17:18:55.109+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006888329
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | 1231007240539
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:55.109+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:55.109+11:00 [TRACE] block df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f timestamp 1231006888185 >= 1231006888329
2026-01-14 17:18:55.109+11:00 [TRACE] New Pruning Point: 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | New Retention Period Root: df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f
2026-01-14 17:18:55.109+11:00 [INFO ] Periodic pruning point movement: advancing from 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e to 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3
2026-01-14 17:18:55.130+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006888329
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | 1231007240539
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:55.131+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:55.131+11:00 [TRACE] block df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f timestamp 1231006888185 >= 1231006888329
2026-01-14 17:18:55.131+11:00 [TRACE] New Pruning Point: 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | New Retention Period Root: df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f
2026-01-14 17:18:55.131+11:00 [INFO ] Periodic pruning point movement: advancing from 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e to 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3
2026-01-14 17:18:55.161+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006888329
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | 1231007240539
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:55.161+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:55.161+11:00 [TRACE] block df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f timestamp 1231006888185 >= 1231006888329
2026-01-14 17:18:55.161+11:00 [TRACE] New Pruning Point: 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | New Retention Period Root: df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f
2026-01-14 17:18:55.161+11:00 [INFO ] Periodic pruning point movement: advancing from 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e to 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3
2026-01-14 17:18:55.195+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006888329
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | 1231007240539
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:55.195+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:55.195+11:00 [TRACE] block df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f timestamp 1231006888185 >= 1231006888329
2026-01-14 17:18:55.195+11:00 [TRACE] New Pruning Point: 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3 | New Retention Period Root: df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f
2026-01-14 17:18:55.195+11:00 [INFO ] Periodic pruning point movement: advancing from 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e to 736f325b325a1b3d2906872d75e16a6eeb48160a4f0a2858a33434afb0142ba3
2026-01-14 17:18:55.239+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:55.239+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:55.257+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:55.257+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:55.302+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:55.302+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:55.316+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:55.316+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:55.366+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:55.366+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:55.366+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:55.388+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:55.388+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:55.388+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:55.401+11:00 [INFO ] Built headers proof with overall 610 headers (230 unique)
2026-01-14 17:18:55.402+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:55.402+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:55.402+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 17:18:55.403+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:55.420+11:00 [INFO ] Built headers proof with overall 610 headers (230 unique)
2026-01-14 17:18:55.422+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:55.422+11:00 [INFO ] Starting Header and Block pruning...
