>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks10-20260114-134418.log
2026-01-14 13:44:20.169+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:44:20.170+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:14:06.725+11:00 [TRACE] block 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 timestamp 1231006989694 >= 1231006994619
2026-01-14 14:14:06.725+11:00 [TRACE] New Pruning Point: f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | New Retention Period Root: 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674
2026-01-14 14:14:06.725+11:00 [INFO ] Periodic pruning point movement: advancing from 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 to f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835
2026-01-14 14:14:06.753+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006994619
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | 1231007349365
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:14:06.754+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:14:06.754+11:00 [TRACE] block 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 timestamp 1231006989694 >= 1231006994619
2026-01-14 14:14:06.754+11:00 [TRACE] New Pruning Point: f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | New Retention Period Root: 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674
2026-01-14 14:14:06.754+11:00 [INFO ] Periodic pruning point movement: advancing from 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 to f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835
2026-01-14 14:14:06.804+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006994619
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | 1231007349365
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:14:06.804+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:14:06.804+11:00 [TRACE] block 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 timestamp 1231006989694 >= 1231006994619
2026-01-14 14:14:06.804+11:00 [TRACE] New Pruning Point: f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | New Retention Period Root: 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674
2026-01-14 14:14:06.804+11:00 [INFO ] Periodic pruning point movement: advancing from 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 to f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835
2026-01-14 14:14:06.882+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006994619
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | 1231007349365
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:14:06.882+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:14:06.882+11:00 [TRACE] block 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 timestamp 1231006989694 >= 1231006994619
2026-01-14 14:14:06.882+11:00 [TRACE] New Pruning Point: f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | New Retention Period Root: 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674
2026-01-14 14:14:06.882+11:00 [INFO ] Periodic pruning point movement: advancing from 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 to f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835
2026-01-14 14:14:06.956+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:14:06.957+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:14:06.977+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:14:06.977+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:14:07.037+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:14:07.037+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:14:07.087+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:14:07.087+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:14:07.191+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:14:07.191+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:14:07.191+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:14:07.213+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:14:07.213+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:14:07.213+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:14:07.296+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:14:07.296+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:14:07.296+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:14:07.349+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:14:07.349+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:14:07.349+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:14:07.427+11:00 [INFO ] Built headers proof with overall 622 headers (221 unique)
2026-01-14 14:14:07.431+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:14:07.431+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:14:07.431+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 14:14:07.432+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:14:07.500+11:00 [INFO ] Built headers proof with overall 622 headers (221 unique)
2026-01-14 14:14:07.505+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:14:07.505+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:14:07.506+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 14:14:07.507+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:14:07.532+11:00 [INFO ] Built headers proof with overall 622 headers (221 unique)
2026-01-14 14:14:07.540+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:14:07.540+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:14:07.541+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 14:14:07.541+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:14:07.575+11:00 [INFO ] Built headers proof with overall 622 headers (221 unique)
2026-01-14 14:14:07.579+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:14:07.579+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:14:07.580+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 14:14:07.580+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:14:07.587+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-14 14:14:07.587+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 721, pruning points in history: 42
2026-01-14 14:14:07.587+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:14:07.628+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-14 14:14:07.628+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 721, pruning points in history: 42
2026-01-14 14:14:07.628+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:14:07.642+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-14 14:14:07.642+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 721, pruning points in history: 42
2026-01-14 14:14:07.642+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:14:07.688+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-14 14:14:07.688+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 721, pruning points in history: 42
2026-01-14 14:14:07.688+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:14:07.789+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:14:07.789+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:14:07.792+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:14:07.792+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=601 traversed=214 pruned=192
2026-01-14 14:14:07.792+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=22 avg_ops=281.73 max_ops=371 avg_bytes=15917.73 max_bytes=24445 avg_commit_ms=0.330 max_commit_ms=1.235
2026-01-14 14:14:07.857+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:14:07.857+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:14:07.860+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:14:07.860+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=646 traversed=214 pruned=192
2026-01-14 14:14:07.860+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=22 avg_ops=281.73 max_ops=371 avg_bytes=15917.73 max_bytes=24445 avg_commit_ms=0.418 max_commit_ms=1.958
2026-01-14 14:14:07.885+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:14:07.885+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:14:07.888+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:14:07.888+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=591 traversed=214 pruned=192
2026-01-14 14:14:07.888+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=22 avg_ops=281.73 max_ops=371 avg_bytes=15917.73 max_bytes=24445 avg_commit_ms=0.330 max_commit_ms=0.848
2026-01-14 14:14:07.912+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:14:07.912+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:14:07.915+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:14:07.915+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=565 traversed=214 pruned=192
2026-01-14 14:14:07.915+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=22 avg_ops=281.73 max_ops=371 avg_bytes=15917.73 max_bytes=24445 avg_commit_ms=0.291 max_commit_ms=0.622
2026-01-14 14:14:10.507+11:00 [TRACE] Simulation time: 1231007394.424	Generated 8900 blocks
2026-01-14 14:14:10.832+11:00 [TRACE] Simulation time: 1231007395.045	Generated 8903 blocks
2026-01-14 14:14:14.951+11:00 [TRACE] Simulation time: 1231007400.056	Generated 8944 blocks
2026-01-14 14:14:15.501+11:00 [TRACE] Simulation time: 1231007400.605	Generated 8950 blocks
2026-01-14 14:14:20.182+11:00 [TRACE] Simulation time: 1231007405.21	Generated 8995 blocks
2026-01-14 14:14:21.016+11:00 [TRACE] Simulation time: 1231007405.683	Generated 9000 blocks
2026-01-14 14:14:25.445+11:00 [TRACE] Simulation time: 1231007410.15	Generated 9043 blocks
2026-01-14 14:14:26.159+11:00 [TRACE] Simulation time: 1231007410.772	Generated 9050 blocks
2026-01-14 14:14:29.253+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007014848
2026-01-14 14:14:29.253+11:00 [TRACE] block | timestamp = c1a6834c341416af58d7380c40d2e2535d30d7a89db12bd1c49a406dea4f56a8 | 1231007368840
