>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes16m-20260114-215515.log
2026-01-14 21:55:17.438+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:55:17.439+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:50.925+11:00 [TRACE] block 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a timestamp 1231007026308 >= 1231007027242
2026-01-14 22:22:50.925+11:00 [TRACE] New Pruning Point: 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | New Retention Period Root: 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a
2026-01-14 22:22:50.925+11:00 [INFO ] Periodic pruning point movement: advancing from e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 to 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26
2026-01-14 22:22:50.989+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007027242
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | 1231007378516
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:50.989+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:50.990+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:50.990+11:00 [TRACE] block 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a timestamp 1231007026308 >= 1231007027242
2026-01-14 22:22:50.990+11:00 [TRACE] New Pruning Point: 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | New Retention Period Root: 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a
2026-01-14 22:22:50.990+11:00 [INFO ] Periodic pruning point movement: advancing from e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 to 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26
2026-01-14 22:22:51.057+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007027242
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | 1231007378516
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:51.057+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:51.057+11:00 [TRACE] block 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a timestamp 1231007026308 >= 1231007027242
2026-01-14 22:22:51.057+11:00 [TRACE] New Pruning Point: 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | New Retention Period Root: 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a
2026-01-14 22:22:51.057+11:00 [INFO ] Periodic pruning point movement: advancing from e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 to 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26
2026-01-14 22:22:51.151+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007027242
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | 1231007378516
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:51.151+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:51.151+11:00 [TRACE] block 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a timestamp 1231007026308 >= 1231007027242
2026-01-14 22:22:51.151+11:00 [TRACE] New Pruning Point: 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | New Retention Period Root: 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a
2026-01-14 22:22:51.151+11:00 [INFO ] Periodic pruning point movement: advancing from e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 to 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26
2026-01-14 22:22:51.251+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:51.251+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:51.311+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:51.311+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:51.371+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:51.371+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:51.517+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:51.517+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:51.753+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:51.753+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:51.753+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:51.813+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:51.813+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:51.813+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:52.010+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:52.010+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:52.010+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:52.049+11:00 [INFO ] Built headers proof with overall 640 headers (234 unique)
2026-01-14 22:22:52.055+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:52.055+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:52.055+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:52.055+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:52.106+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:52.106+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:52.106+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:52.120+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 207
2026-01-14 22:22:52.120+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 9, unique headers in proof and windows: 711, pruning points in history: 43
2026-01-14 22:22:52.120+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:52.133+11:00 [INFO ] Built headers proof with overall 640 headers (234 unique)
2026-01-14 22:22:52.142+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:52.142+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:52.142+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:52.143+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:52.254+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 207
2026-01-14 22:22:52.254+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 9, unique headers in proof and windows: 711, pruning points in history: 43
2026-01-14 22:22:52.254+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:52.291+11:00 [INFO ] Built headers proof with overall 640 headers (234 unique)
2026-01-14 22:22:52.313+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:52.313+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:52.317+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:52.317+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:52.458+11:00 [INFO ] Built headers proof with overall 640 headers (234 unique)
2026-01-14 22:22:52.466+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:52.466+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:52.467+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:52.468+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:52.481+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 207
2026-01-14 22:22:52.481+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 9, unique headers in proof and windows: 711, pruning points in history: 43
2026-01-14 22:22:52.481+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:52.500+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:52.500+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:52.507+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:52.507+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=753 traversed=239 pruned=207
2026-01-14 22:22:52.507+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1365.00 max_ops=1680 avg_bytes=68773.33 max_bytes=85077 avg_commit_ms=1.574 max_commit_ms=1.809
2026-01-14 22:22:52.507+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=239 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.028 max_commit_ms=1.665
2026-01-14 22:22:52.598+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 207
2026-01-14 22:22:52.598+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 9, unique headers in proof and windows: 711, pruning points in history: 43
2026-01-14 22:22:52.598+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:52.658+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:52.658+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:52.663+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:52.663+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=849 traversed=239 pruned=207
2026-01-14 22:22:52.663+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1078.50 max_ops=1637 avg_bytes=56124.75 max_bytes=84253 avg_commit_ms=2.622 max_commit_ms=4.199
2026-01-14 22:22:52.663+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=239 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.049 max_commit_ms=2.424
2026-01-14 22:22:52.840+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:52.840+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:52.845+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:52.845+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=834 traversed=239 pruned=207
2026-01-14 22:22:52.845+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=743.50 max_ops=1128 avg_bytes=38765.83 max_bytes=58495 avg_commit_ms=1.614 max_commit_ms=3.185
2026-01-14 22:22:52.845+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=239 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.087 max_commit_ms=2.349
